ID,Name,Skin,Layer,Layout
1,Floor1,default,0,~~~~~~~~~~~~~~~~~~ll
1,Floor1,default,0,~~~~~~~~~~~~~~~~~~~l
1,Floor1,default,0,~~~~~~~~~~~~~~~~~~~l
1,Floor1,default,0,~~~~~~~~~~~~~~~~~~~~
1,Floor1,default,1,##############   ###
1,Floor1,default,1,#^   # [   #      <#
1,Floor1,default,1,#  (##     /  0 T  #
1,Floor1,default,1,#    / H H         #
1,Floor1,default,1,##         )       #
1,Floor1,default,1,##   pPp  v#    o  #
1,Floor1,default,1,##)       <##      #
1,Floor1,default,1,###        ##      #
1,Floor1,default,1,####  S    <##\     
1,Floor1,default,1,######\ k   #^     #
1,Floor1,default,1,#^  #^      /      ^
1,Floor1,default,1,#  S/          S    
1,Floor1,default,1,         )          
1,Floor1,default,1,#       (#\    +   +
1,Floor1,default,1,#        #     )    
1,Floor1,default,1,#]  c    #    (#\   
1,Floor1,default,1,#      v###>   /   
1,Floor1,default,1,#>     #OOO+      s 
1,Floor1,default,1,##  S  #OOO+T       
1,Floor1,default,1,#^     <###^   +s   
1,Floor1,default,2,######\   (###   ##>
1,Floor1,default,2,#          0      <#
1,Floor1,default,2,^    +             ^
1,Floor1,default,2,                    
1,Floor1,default,2,                    
1,Floor1,default,2,>          T        
1,Floor1,default,2,#                   
1,Floor1,default,2,#                  #
1,Floor1,default,2,#           S       
1,Floor1,default,2,######      p      #
1,Floor1,default,2,#    ^             ^
1,Floor1,default,2,#                   
1,Floor1,default,2,                    
1,Floor1,default,2,#        T     (] {\
1,Floor1,default,2,^                   
1,Floor1,default,2, (]            P    
1,Floor1,default,2,                    
1,Floor1,default,2,                    
1,Floor1,default,2,>              }    
1,Floor1,default,2,^              /    
1,Floor1,default,3,#####+     +#######>
1,Floor1,default,3,#                 <#
1,Floor1,default,3,^                  ^
1,Floor1,default,3,                    
1,Floor1,default,3,                    
1,Floor1,default,3,>                   
1,Floor1,default,3,#                   
1,Floor1,default,3,#                  +
1,Floor1,default,3,#                  #
1,Floor1,default,3,######             #
1,Floor1,default,3,#    ^             ^
1,Floor1,default,3,#                   
1,Floor1,default,3,#                   
1,Floor1,default,3,#               (+\ 
1,Floor1,default,3,^                   
1,Floor1,default,3,                    
1,Floor1,default,3,                    
1,Floor1,default,3,               #    
1,Floor1,default,3,>              /    
1,Floor1,default,3,^                   
